the first column is the Real part of each coefficients, the second one is the Imaginary part
 
SUBSPACE P
  2 eigenvectors of the P subspace
 
Eigenvalue of the eigenvector #  1
     -1.25091009801097
Eigenvector #  1
     -1.00000000000000      0.00000000000000
     -0.00000000000000      0.00000000000000
 
Eigenvalue of the eigenvector #  2
     -0.54750786210585
Eigenvector #  2
      0.00000000000000      0.00000000000000
     -1.00000000000000      0.00000000000000
 
 
SUBSPACE Q
  3 eigenvectors of the Q subspace
 
Eigenvalue of the eigenvector #  1
     -1.85067074334123
Eigenvector #  1
      0.99777125982436      0.00000000000000
     -0.00000000000000      0.00000000000000
     -0.06672715390678      0.00000000000000
 
Eigenvalue of the eigenvector #  2
     -1.29059913629532
Eigenvector #  2
     -0.00000000000000      0.00000000000000
     -1.00000000000000      0.00000000000000
     -0.00000000000000      0.00000000000000
 
Eigenvalue of the eigenvector #  3
     -0.70509764317056
Eigenvector #  3
      0.06672715390678      0.00000000000000
     -0.00000000000000      0.00000000000000
      0.99777125982436      0.00000000000000
 
