the first column is the Real part of each coefficients, the second one is the Imaginary part
 
SUBSPACE P
 11 eigenvectors of the P subspace
 
Eigenvalue of the eigenvector #  1
   -244.03310672701349
Eigenvector #  1
     -1.00000000000000      0.00000000000000
      0.00000000636666      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
 
Eigenvalue of the eigenvector #  2
   -244.03310672701349
Eigenvector #  2
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
     -1.00000000000000      0.00000000000000
      0.00000000636666      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
 
Eigenvalue of the eigenvector #  3
   -243.84838400087912
Eigenvector #  3
     -0.00000000636666      0.00000000000000
     -1.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
 
Eigenvalue of the eigenvector #  4
   -243.84838400087912
Eigenvector #  4
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
     -0.00000000636666      0.00000000000000
     -1.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
 
Eigenvalue of the eigenvector #  5
   -243.83687230170557
Eigenvector #  5
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      1.00000000000000      0.00000000000000
     -0.00000001983333      0.00000000000000
      0.00000000070430      0.00000000000000
      0.00000000022081      0.00000000000000
      0.00000000000155      0.00000000000000
     -0.00000000000265      0.00000000000000
      0.00000000000008      0.00000000000000
 
Eigenvalue of the eigenvector #  6
   -243.77095524440142
Eigenvector #  6
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000001983333      0.00000000000000
      1.00000000000000      0.00000000000000
      0.00000000058118      0.00000000000000
      0.00000000124515      0.00000000000000
      0.00000000001997      0.00000000000000
     -0.00000000000268      0.00000000000000
     -0.00000000000400      0.00000000000000
 
Eigenvalue of the eigenvector #  7
   -243.06854168802732
Eigenvector #  7
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
     -0.00000000070430      0.00000000000000
     -0.00000000058118      0.00000000000000
      1.00000000000000      0.00000000000000
     -0.00000002539517      0.00000000000000
      0.00000000000223      0.00000000000000
      0.00000000000790      0.00000000000000
      0.00000000001313      0.00000000000000
 
Eigenvalue of the eigenvector #  8
   -243.01873428576590
Eigenvector #  8
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
     -0.00000000022081      0.00000000000000
     -0.00000000124515      0.00000000000000
      0.00000002539517      0.00000000000000
      1.00000000000000      0.00000000000000
      0.00000000002698      0.00000000000000
      0.00000000001216      0.00000000000000
      0.00000000000716      0.00000000000000
 
Eigenvalue of the eigenvector #  9
   -233.05468273284413
Eigenvector #  9
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
     -0.00000000000155      0.00000000000000
     -0.00000000001997      0.00000000000000
     -0.00000000000223      0.00000000000000
     -0.00000000002698      0.00000000000000
      1.00000000000000      0.00000000000000
     -0.00000000000011      0.00000000000000
     -0.00000000000013      0.00000000000000
 
Eigenvalue of the eigenvector # 10
   -223.88396537494830
Eigenvector # 10
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
     -0.00000000000265      0.00000000000000
     -0.00000000000268      0.00000000000000
      0.00000000000790      0.00000000000000
      0.00000000001216      0.00000000000000
     -0.00000000000011      0.00000000000000
     -0.99999999918471      0.00000000000000
      0.00004038054874      0.00000000000000
 
Eigenvalue of the eigenvector # 11
   -223.88388065511148
Eigenvector # 11
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
      0.00000000000000      0.00000000000000
     -0.00000000000008      0.00000000000000
      0.00000000000400      0.00000000000000
     -0.00000000001313      0.00000000000000
     -0.00000000000716      0.00000000000000
      0.00000000000013      0.00000000000000
      0.00004038054874      0.00000000000000
      0.99999999918471      0.00000000000000
 
 
SUBSPACE Q
  1 eigenvectors of the Q subspace
 
Eigenvalue of the eigenvector #  1
   -244.56990891426847
Eigenvector #  1
      1.00000000000000      0.00000000000000
 
